index,timeseries_1,timeseries_2
0,-0.183108,-0.183108
1,-0.245540,-0.117365
2,-0.258830,-0.218789
3,-0.279635,-0.169041
4,-0.384736,-0.282374
5,-0.009686,0.147611
6,0.159328,-0.011231
7,0.297135,0.334042
8,0.160520,-0.022631
9,0.101351,0.119442
10,0.225021,0.140620
11,-0.062385,-0.164581
12,0.096089,0.277416
13,0.199999,-0.020143
14,-0.027832,-0.004750
15,0.085639,0.169795
16,-0.123805,-0.291976
17,-0.297859,-0.082275
18,0.226141,0.282317
19,0.298828,0.021835
20,0.385560,0.475963
21,0.095689,-0.166916
22,-0.073229,0.034065
23,0.035732,0.006163
24,-0.039184,-0.077285
25,0.424150,0.534048
26,0.432566,0.064081
27,0.570914,0.608077
28,0.312799,-0.033053
29,0.118197,0.175104
30,-0.014396,-0.098981
31,-0.287521,-0.232595
32,-0.299779,-0.110106
33,-0.195873,-0.162164
34,-0.148016,-0.067417
35,-0.245975,-0.186719
36,-0.486486,-0.379583
37,-0.242012,-0.036617
38,-0.108579,-0.180863
39,0.280536,0.402482
40,0.084330,-0.173827
41,-0.052432,0.102750
42,-0.341178,-0.428525
43,-0.232627,-0.001463
44,0.120505,0.082459
45,0.148439,0.077791
46,0.023599,0.050833
47,0.019098,-0.013012
48,0.247083,0.204126
49,0.319684,0.183253
50,-0.032081,-0.087118
51,-0.544861,-0.431091
52,-0.402977,-0.163950
53,0.031818,0.019111
54,-0.030474,-0.045123
55,-0.227741,-0.095924
56,-0.318627,-0.292062
57,-0.170445,-0.073025
58,-0.256151,-0.243344
59,-0.503535,-0.322722
60,-0.243837,-0.056130
61,-0.202691,-0.282444
62,-0.239803,-0.045479
63,0.028387,0.063467
64,0.207034,0.081336
65,0.246397,0.213587
66,0.053534,-0.045010
67,-0.265219,-0.230508
68,0.020693,0.157028
69,0.503928,0.327751
70,0.586019,0.409058
71,-0.121674,-0.254277
72,-0.138186,0.090185
73,-0.017628,-0.212955
74,0.141120,0.267645
75,0.133515,0.051753
76,-0.130495,-0.145784
77,-0.367931,-0.262917
78,0.068908,0.193695
79,0.118059,-0.087583
80,0.096460,0.237593
81,0.280369,0.162456
82,0.070890,-0.094748
83,-0.269497,-0.143393
84,-0.253367,-0.153789
85,0.035991,0.051000
86,-0.229060,-0.269640
87,-0.513386,-0.255068
88,-0.645198,-0.531950
89,-0.171940,0.060235
90,0.292395,0.183048
91,0.689642,0.603641
92,0.387052,0.055750
93,0.377399,0.406347
94,0.560331,0.258942
95,0.266974,0.099410
96,0.102401,0.183881
97,-0.086549,-0.200714
98,0.154543,0.273979
99,0.089929,-0.084686
100,-0.283535,-0.165377
101,-0.421391,-0.274243
102,-0.272549,-0.189556
103,-0.083780,-0.012303
104,0.335279,0.362845
105,-0.044210,-0.286418
106,-0.256191,0.003803
107,0.081852,0.020448
108,0.183546,0.060473
109,0.208514,0.265561
110,0.089409,-0.039717
111,0.013005,0.023878
112,-0.101578,-0.120143
113,0.016128,0.095531
114,0.187465,0.113382
115,0.503092,0.443223
116,0.506484,0.252124
117,0.183516,0.089875
118,-0.042748,-0.048202
119,-0.217503,-0.218998
120,-0.449204,-0.312512
121,-0.509662,-0.292672
122,-0.225394,-0.082954
123,0.017457,0.011371
124,0.186870,0.193210
125,-0.097622,-0.209266
126,-0.447306,-0.300116
127,-0.242923,-0.097006
128,0.117112,0.071651
129,-0.041665,-0.071075
130,-0.362891,-0.226353
131,-0.247676,-0.143747
132,0.071182,0.046347
133,-0.218771,-0.251211
134,-0.437222,-0.185910
135,-0.316009,-0.264740
136,-0.218374,-0.158431
137,-0.459813,-0.342092
138,-0.199627,0.036812
139,-0.216143,-0.353019
140,-0.049888,0.174891
141,-0.163843,-0.286359
142,-0.299658,-0.135629
143,-0.312881,-0.244522
144,0.000633,0.091939
145,0.227543,0.132887
146,0.146804,0.093458
147,0.169573,0.154787
148,0.145663,0.010243
149,0.179300,0.175700
150,-0.142360,-0.228535
151,-0.428276,-0.242631
152,-0.692370,-0.564828
153,-0.879346,-0.576435
154,-0.451460,-0.129841
155,-0.206054,-0.232950
156,-0.416715,-0.261600
157,-0.590541,-0.402004
158,-0.310841,-0.173500
159,0.011736,0.003740
160,0.192615,0.196776
161,0.457713,0.364676
162,0.158090,-0.096645
